UniqueCount	AmbigCount
0	2
1	0
5	0
0	0
0	0
9	0
0	0
3	0
1	0
1	1
0	1
1	0
0	0
0	1
5	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
3	2
4	0
6	2
3	0
0	0
3	0
1	0
0	0
3	0
1	0
4	0
20	0
8	0
5	0
5	0
11	1
7	0
4	0
1	0
4	1
5	1
29	0
12	0
24	1
29	1
1	0
7	1
40	0
43	4
0	0
0	0
0	0
1	0
1	0
16	0
31	0
12	1
8	1
18	0
38	0
4	0
14	0
7	0
17	0
24	2
1	1
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
1	1
0	0
2	0
17	0
1	2
7	0
2	0
1	2
1	0
1	0
8	0
1	0
14	0
0	0
5	2
0	0
0	0
3	3
1	1
0	1
11	3
16	2
0	0
6	0
4	0
10	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
30	1
0	0
0	0
0	0
0	1
5	1
0	0
1	0
11	0
4	0
4	1
14	1
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
1	0
0	0
0	2
4	2
4	0
0	0
9	0
20	0
6	0
1	0
0	0
0	0
5	3
8	0
0	0
4	0
0	2
8	0
1	0
34	0
2	0
3	0
0	0
16	0
0	0
1	0
2	0
0	0
0	0
2	0
1	1
2	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
10	0
2	0
2	0
0	0
2	0
1	3
0	3
7	0
4	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
17	0
1	0
15	3
0	0
24	1
0	0
1	0
0	0
1	0
5	0
1	0
4	0
0	0
0	0
5	14
0	14
16	0
17	0
9	0
1	0
1	0
1	0
0	0
0	1
1	3
0	0
1	3
2	0
1	1
0	0
4	0
0	0
3	0
1	0
6	0
0	0
3	0
8	0
0	0
1	1
0	0
1	0
21	2
0	0
0	0
5	1
0	0
19	0
6	1
2	1
0	0
1	0
0	0
0	0
1	0
21	0
13	0
0	0
6	0
0	0
8	0
1	0
1	0
0	0
1	0
0	0
1	0
6	2
3	3
3	0
0	0
4	0
1	0
0	0
1	6
2	0
0	0
0	0
0	1
2	0
3	0
1	0
5	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
5	0
0	0
6	0
0	0
5	0
46	1
0	0
6	0
0	1
0	0
4	0
2	0
1	0
3	0
5	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
6	0
35	6
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	1
3	1
6	0
0	0
1	3
0	0
1	0
8	0
2	0
0	0
7	0
1	0
2	0
0	0
2	0
1	0
1	0
7	0
1	0
0	0
6	0
0	1
0	1
1	2
1	2
3	0
8	6
0	0
0	0
0	0
0	0
10	0
3	0
0	0
0	2
1	0
0	0
2	0
0	0
5	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
11	0
3	0
2	0
22	0
2	4
0	0
9	6
1	0
1	1
0	0
1	0
10	0
4	0
2	0
0	0
1	0
4	0
4	0
1	0
1	0
2	0
1	0
0	0
0	5
0	0
0	0
0	0
0	0
5	0
15	0
1	0
0	2
0	0
3	0
0	0
0	0
2	1
4	2
0	0
0	1
0	0
1	0
3	0
6	0
2	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
24	1
3	0
5	2
3	2
0	0
0	0
0	0
0	0
3	0
5	0
13	0
0	0
0	0
0	1
4	0
1	0
3	3
17	3
2	0
6	0
0	0
0	0
0	0
5	0
4	0
2	0
8	0
7	0
1	0
20	0
1	0
2	0
4	0
2	0
56	0
7	0
5	0
1	0
4	0
3	0
2	0
6	0
9	0
3	0
9	0
14	0
3	0
0	0
0	0
3	0
2	0
1	0
2	0
4	0
5	0
0	0
3	0
4	0
2	0
2	0
7	0
0	0
12	0
1	0
1	0
10	0
15	0
1	0
0	0
6	0
7	0
6	0
3	0
10	0
4	0
3	0
4	0
3	0
3	0
3	0
0	0
4	0
5	0
27	0
0	8
8	0
6	0
2	0
3	0
3	0
0	0
0	8
2	0
3	0
2	0
1	0
0	0
3	0
0	0
2	0
0	0
39	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
5	0
0	0
1	0
1	0
0	0
2	0
17	0
10	0
14	0
14	0
7	0
3	0
2	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
3	0
3	0
1	0
4	0
1	0
0	0
2	0
1	0
0	0
6	0
0	0
2	0
1	0
1	0
13	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
2	0
2	0
0	0
0	0
2	0
2	0
6	0
3	0
0	0
2	0
1	0
2	0
3	0
2	0
0	0
2	0
2	0
3	0
49	3
1	0
1	0
1	0
0	0
0	0
2	0
3	0
1	0
13	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
2	0
1	0
0	0
0	0
5	0
1	0
1	0
4	0
3	0
8	0
0	0
2	0
2	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
5	0
5	0
2	0
6	0
1	0
0	0
0	0
6	0
2	1
2	0
2	0
0	0
7	0
1	0
0	0
6	0
2	0
4	1
1	0
3	0
1	0
5	0
4	0
8	0
3	0
11	0
3	0
1	0
1	0
3	0
0	4
6	0
3	0
0	3
2	0
0	0
14	0
1	0
3	0
1	0
1	0
1	0
3	0
2	0
2	0
1	0
1	0
0	0
2	0
0	0
2	0
4	0
2	0
0	0
0	0
8	0
1	0
9	0
1	0
0	0
0	0
5	0
1	0
3	0
1	0
6	0
2	0
3	0
1	0
0	0
0	0
1	0
0	0
6	0
1	0
0	0
2	0
0	0
4	0
3	0
3	0
0	0
0	1
1	1
0	0
0	0
0	0
2	0
0	0
3	0
5	0
1	0
3	0
0	0
1	0
1	0
1	0
2	0
4	0
0	0
2	0
0	0
0	0
1	0
12	0
1	0
0	0
3	0
1	0
1	0
3	0
0	0
2	0
0	0
1	0
2	0
1	0
1	0
1	0
1	0
1	0
0	0
4	0
1	0
2	0
0	0
1	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
9	0
4	0
0	1
1	1
7	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
1	0
3	0
1	0
3	0
0	0
0	0
2	0
4	0
0	0
1	0
1	0
1	0
0	0
4	0
4	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
6	0
1	0
0	0
2	0
5	0
0	0
4	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
3	0
4	0
4	0
7	0
0	0
4	0
8	0
2	0
12	0
1	0
3	0
20	2
5	0
6	0
0	0
1	0
0	0
0	0
0	0
2	0
9	1
0	0
0	0
0	0
2	0
3	0
4	0
15	0
2	0
6	1
2	2
1	0
0	0
1	0
6	0
0	0
5	0
1	0
7	0
3	0
1	0
1	0
3	0
2	0
3	0
1	0
2	0
2	0
1	0
1	0
0	0
8	1
7	3
4	0
1	0
2	0
7	0
9	0
3	0
5	1
10	0
2	0
3	0
5	0
1	0
5	0
6	0
0	0
1	0
4	0
4	0
0	0
1	0
11	0
3	0
2	0
2	0
1	0
0	0
2	0
7	0
5	1
3	1
2	0
3	0
0	0
3	0
1	0
5	0
10	0
1	0
5	0
0	0
4	0
2	0
1	0
1	0
16	0
0	0
2	0
4	0
3	0
2	0
0	0
66	1
0	0
1	0
8	0
4	0
0	0
17	1
1	0
0	1
2	0
7	0
0	0
1	0
3	0
3	0
2	0
3	1
0	0
4	0
1	0
4	0
0	1
11	0
6	0
1	0
1	0
17	0
4	0
4	0
0	0
2	0
2	0
4	0
2	0
1	0
8	0
0	0
0	0
2	0
6	0
1	0
0	0
0	0
0	0
4	0
23	0
4	0
0	0
6	0
2	0
2	0
4	0
0	0
1	0
4	0
0	0
1	0
0	0
3	0
13	0
4	0
1	0
1	0
1	0
10	0
11	0
6	0
1	0
3	0
3	0
5	0
2	0
6	0
3	0
10	1
0	0
1	0
4	0
3	2
5	0
5	0
2	0
2	0
0	0
0	0
2	0
2	0
5	0
1	0
3	0
4	0
3	0
0	0
1	0
1	0
1	0
5	0
15	0
4	0
3	0
1	0
8	0
5	0
3	0
1	0
4	0
4	1
1	0
1	0
4	0
2	0
6	2
2	0
3	0
4	3
0	0
2	0
7	0
3	0
4	0
0	0
0	0
4	0
1	0
0	0
2	0
1	0
10	0
6	0
1	0
0	0
1	0
5	0
9	0
0	0
11	0
2	0
2	1
4	1
12	0
3	0
4	0
12	0
2	0
9	0
2	0
6	0
1	0
5	0
4	0
3	0
0	0
2	0
3	0
3	0
3	0
2	0
11	0
12	0
0	0
2	0
6	0
0	0
1	0
9	0
8	0
2	0
2	0
2	0
2	3
1	0
4	0
1	0
5	0
4	0
0	0
9	0
2	0
4	0
1	0
1	0
1	0
2	0
13	0
8	0
2	0
2	0
17	0
3	0
3	0
1	0
3	0
0	0
2	0
6	0
4	0
2	0
3	0
3	0
0	0
3	0
3	0
0	0
2	0
0	0
1	1
4	0
6	0
3	0
18	0
16	0
3	0
2	0
4	0
2	0
3	0
5	0
4	0
0	0
2	0
2	0
9	0
4	0
3	0
2	0
0	0
8	1
3	0
3	0
3	0
8	0
0	0
4	0
10	0
3	0
6	0
0	1
8	1
6	0
4	0
2	0
3	0
0	0
0	0
2	0
11	0
4	0
0	0
2	0
2	0
12	0
2	0
1	0
2	0
7	0
0	0
8	0
2	0
2	0
4	0
1	0
2	0
1	0
3	0
2	0
5	0
5	0
0	0
5	0
2	0
2	0
2	0
2	0
7	0
11	0
0	0
0	0
2	0
3	0
4	0
1	0
2	0
2	0
4	0
10	0
2	0
6	0
5	0
6	0
0	0
1	0
5	0
2	0
3	0
3	0
0	0
9	0
0	0
5	0
4	0
2	0
1	0
0	0
3	0
5	0
0	0
1	0
3	0
1	0
1	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
0	0
3	0
0	0
0	0
2	0
3	0
0	0
6	0
4	0
1	0
1	0
1	0
1	0
2	0
5	0
0	0
0	0
1	0
6	0
3	0
6	0
1	0
5	0
3	0
1	0
0	0
2	0
8	1
1	1
8	0
3	0
3	0
5	0
0	0
2	0
0	0
5	0
5	0
1	0
0	0
5	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
7	0
1	0
0	0
4	0
1	0
0	0
4	0
0	0
0	0
12	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
1	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
4	0
0	0
1	0
2	0
3	0
1	0
0	0
3	0
1	0
2	0
4	0
1	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
7	0
0	0
3	0
1	0
7	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
5	0
1	0
0	0
4	0
1	0
0	0
6	0
6	0
3	0
2	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
0	0
6	0
3	0
9	0
0	0
11	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
3	0
0	0
1	0
3	0
3	0
4	0
13	0
2	0
1	0
3	0
2	0
3	0
4	0
1	0
5	0
2	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
1	0
1	0
3	0
2	0
2	0
5	0
1	0
0	0
2	0
1	0
7	0
3	0
4	0
2	0
5	0
2	0
0	0
1	0
2	0
5	0
1	0
0	0
2	0
0	0
17	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
6	0
5	0
1	0
10	0
4	0
0	0
0	0
9	0
1	0
2	0
2	0
0	0
1	0
3	1
2	0
2	0
6	0
11	0
4	0
7	0
23	0
5	0
5	0
7	0
7	0
10	0
7	0
5	0
25	0
7	0
3	0
3	0
4	0
7	0
5	0
15	0
4	0
6	0
10	0
20	0
17	0
3	0
12	0
11	0
5	0
8	0
5	0
5	0
9	0
14	0
5	0
15	0
7	0
5	0
4	0
36	1
4	0
3	0
17	0
19	0
6	0
5	0
8	0
6	0
9	0
7	0
4	0
14	0
5	0
7	0
5	0
2	0
7	0
1	0
3	0
17	0
11	0
9	0
6	0
4	0
4	0
4	0
4	0
7	0
12	0
5	0
6	0
5	0
16	0
5	0
3	0
3	0
10	0
5	0
5	0
2	0
7	0
4	0
8	0
9	0
2	0
3	0
15	0
15	0
2	0
20	0
9	0
8	0
7	0
4	2
0	0
11	0
8	0
0	0
9	0
1	0
0	0
7	1
2	0
1	0
11	0
1	0
7	0
7	0
1	0
1	0
8	0
3	0
9	1
1	0
2	0
3	0
0	0
16	0
3	0
5	0
4	2
1	0
17	0
3	0
2	0
1	0
1	0
0	0
0	0
3	0
5	0
18	6
16	2
2	0
4	0
1	0
0	0
2	0
6	0
6	0
2	0
3	0
0	0
2	0
12	0
7	0
5	0
5	0
4	0
1	0
5	0
2	0
4	0
0	0
1	0
0	0
2	0
0	0
3	0
1	0
3	0
4	0
3	0
1	0
4	0
8	0
1	0
1	0
0	0
5	0
2	0
0	1
1	0
7	0
4	0
4	0
5	0
4	0
1	0
0	0
5	0
1	0
0	0
2	0
5	0
0	0
0	0
2	0
5	0
0	0
0	0
1	0
2	0
6	3
10	0
0	0
1	0
2	0
3	0
0	0
0	0
1	0
1	1
0	0
2	0
0	0
2	1
4	0
0	0
4	0
2	0
1	0
2	1
2	0
2	0
1	0
0	0
3	0
1	0
1	0
1	0
0	0
1	0
18	0
33	0
14	0
13	0
52	0
30	0
29	0
8	0
18	0
13	0
19	0
8	0
12	0
14	0
14	0
0	0
5	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
8	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
7	0
2	0
0	0
0	0
4	0
1	0
2	0
2	0
5	0
1	0
0	0
3	0
0	0
0	0
1	0
8	0
0	0
0	0
2	0
2	0
0	0
2	0
1	0
0	0
5	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
5	0
21	0
13	0
5	0
5	0
6	0
3	0
12	11
2	0
6	0
10	0
8	0
8	0
3	0
14	0
15	15
12	0
9	0
1	0
13	0
7	0
22	0
13	0
4	0
6	0
20	0
13	0
8	0
9	0
12	0
2	0
13	0
7	0
1	0
5	0
16	0
3	0
0	0
2	0
12	0
1	0
4	1
13	0
6	0
3	0
6	0
2	0
2	0
4	0
8	0
5	0
11	1
8	0
7	0
3	0
9	0
8	1
3	0
5	0
2	0
3	0
4	0
1	0
7	0
8	0
5	1
0	0
2	0
8	0
7	0
4	0
2	0
4	0
6	0
3	0
4	0
7	0
3	0
1	0
1	0
7	0
5	0
2	0
0	0
24	1
12	1
5	1
2	0
0	0
3	0
6	0
5	0
2	0
5	0
6	0
3	0
6	0
1	0
4	0
6	0
8	0
9	0
3	0
6	0
2	0
4	0
0	0
5	0
5	0
3	0
11	0
20	0
9	1
1	0
3	0
0	0
11	0
2	0
4	0
2	0
1	0
4	0
0	0
5	0
3	0
10	0
1	0
15	0
5	0
3	0
1	0
6	0
3	0
3	0
28	3
1	0
1	0
5	0
1	0
8	0
7	0
6	0
4	0
5	0
7	0
36	5
10	0
1	0
5	0
4	0
9	0
2	0
2	0
1	0
7	0
0	0
13	0
9	0
9	0
7	0
4	0
10	0
10	1
5	0
1	0
0	0
8	0
2	0
3	0
7	0
0	0
4	0
2	0
0	0
2	0
7	0
5	0
6	0
71	0
35	0
17	0
37	0
31	0
19	0
58	0
26	1
81	0
52	0
25	1
9	1
15	0
28	0
38	0
24	0
49	0
38	0
17	0
19	0
26	0
23	0
18	0
27	0
33	0
23	0
22	0
23	0
27	1
2	0
1	0
1	0
1	0
1	0
0	0
1	0
4	0
1	0
5	0
4	0
1	0
7	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
4	0
3	0
0	0
4	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
263	11
1	0
1	0
0	0
1	0
1	0
4	0
3	0
7	0
8	0
10	0
1	0
1	0
3	1
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
3	0
4	0
1	0
2	0
3	0
0	0
2	0
3	0
2	0
0	0
3	0
1	0
0	0
2	0
7	0
0	0
0	0
11	0
1	0
1	0
0	0
1	0
0	0
3	0
1	0
2	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
11	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
3	0
6	0
3	0
2	0
3	0
1	0
8	0
2	0
3	0
2	0
12	2
6	0
3	0
7	0
4	0
3	0
2	0
8	0
1	1
15	0
4	0
7	1
5	0
0	0
3	0
1	0
7	0
2	0
0	0
10	0
1	0
1	0
5	0
10	0
0	0
9	0
6	0
0	0
10	0
1	0
8	0
0	0
0	0
5	0
0	0
6	0
1	0
2	0
3	0
2	0
3	0
2	0
4	0
2	0
2	0
4	0
1	0
5	0
1	0
3	0
5	0
2	1
3	0
3	0
6	0
6	0
7	0
11	0
3	0
2	0
8	0
2	0
1	0
39	1
3	0
3	0
8	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
12	0
0	0
0	0
0	0
3	0
9	0
1	0
14	0
1	0
3	0
0	0
7	0
1	0
0	0
1	0
2	0
1	0
0	0
9	0
1	0
0	0
0	0
1	0
4	0
8	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
0	0
1	0
3	0
1	0
5	0
4	0
4	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
4	0
3	0
0	0
0	0
0	0
77	5
142	1
69	0
40	0
50	0
18	0
155	0
138	0
27	0
27	0
19	0
21	0
6	0
41	0
81	0
32	0
18	0
21	0
31	0
0	1
0	0
0	0
4	0
1	1
0	1
4	0
3	0
7	0
1	0
5	0
3	0
10	0
1	0
4	0
4	0
3	0
0	0
0	0
6	1
0	0
0	0
5	0
0	0
0	0
0	0
5	0
1	0
0	0
2	0
0	0
0	0
7	0
4	0
1	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
3	0
5	0
0	0
3	0
0	0
0	0
2	0
3	0
5	0
2	0
0	0
2	0
3	0
0	0
0	0
1	0
2	0
3	0
0	0
5	0
0	0
1	0
1	0
3	0
0	0
0	0
4	0
0	0
0	0
9	0
3	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
7	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
9	0
0	0
6	0
4	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
5	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
4	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
1	0
2	0
0	0
12	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
3	0
1	0
0	0
2	0
1	0
4	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
4	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
42	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
38	4
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
7	0
0	0
5	0
2	0
1	0
5	0
4	0
1	0
2	0
1	0
4	0
1	0
0	0
1	0
1	0
4	0
3	0
0	0
7	0
1	0
0	0
1	0
0	0
3	0
3	0
6	0
1	0
0	0
1	0
0	0
4	0
2	0
0	0
6	0
5	0
0	0
2	0
0	0
2	0
1	0
0	0
0	1
2	1
1	0
0	0
2	0
3	0
0	0
0	1
1	1
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
16	0
0	0
2	0
8	0
2	0
1	0
0	2
1	2
5	0
2	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
4	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
2	0
3	0
9	0
0	0
3	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
0	2
2	0
2	0
0	2
2	0
1	0
3	0
2	0
2	0
11	0
3	0
2	0
5	0
0	2
7	0
0	0
2	0
1	0
5	1
1	0
0	0
18	0
1	0
0	1
0	0
0	0
2	0
1	0
0	0
2	0
2	0
8	0
5	0
3	0
7	0
5	0
8	0
3	0
0	0
1	0
0	0
2	0
4	0
3	0
5	0
7	0
3	0
6	0
6	0
0	0
1	0
0	0
4	0
0	0
5	0
1	0
3	0
0	0
1	0
2	0
0	0
1	0
0	0
3	0
8	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
28	0
14	0
3	0
5	0
6	0
7	0
4	0
7	0
0	0
7	0
5	0
11	0
50	0
0	0
1	0
5	0
8	0
0	0
4	0
9	0
1	0
20	0
7	0
10	0
0	0
12	1
6	0
0	1
0	0
1	0
6	0
8	0
10	0
4	0
0	0
2	0
2	0
1	0
11	0
26	0
6	0
6	0
2	0
1	0
4	0
6	0
2	0
4	0
14	0
6	0
1	0
2	0
5	0
3	0
6	0
7	0
17	0
3	0
0	0
13	0
519	0
2	0
0	0
1	0
2	0
25	0
1	0
1	0
3	0
10	0
14	0
3	0
1	0
1	0
13	0
21	0
7	0
14	0
23	0
1	0
4	0
4	1
3	0
2	0
1	0
3	0
7	0
7	0
7	0
0	0
4	0
0	0
1	0
0	0
0	0
6	0
0	0
3	0
4	0
1	0
0	0
4	0
1	0
0	0
2	0
3	0
4	0
7	0
2	0
0	0
3	0
54	1
12	0
15	0
28	0
2	0
3	2
1	0
4	0
1	0
0	0
1	0
1	0
3	0
0	0
3	0
3	0
1	0
4	0
0	0
6	0
0	0
0	0
2	0
2	0
0	0
2	0
6	0
1	0
0	0
0	0
1	0
1	0
7	0
5	0
2	0
0	0
7	0
2	0
0	0
3	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
6	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
2	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
4	0
4	0
1	0
1	0
0	0
3	0
1	0
4	0
0	0
0	0
8	0
2	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
2	0
1	0
8	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
1	0
1	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
2	0
5	0
1	0
0	0
2	0
17	0
0	0
18	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
1	0
4	0
2	0
5	0
2	0
3	0
2	0
1	0
3	0
2	0
1	0
0	0
1	0
2	0
0	0
2	0
3	0
4	0
2	0
6	0
1	0
3	0
0	0
2	0
0	0
