UniqueCount	AmbigCount
7	1
32	0
1	0
7	0
11	4
3	3
8	3
0	0
6	0
1	0
0	0
1	0
10	0
0	0
12	0
2	0
5	0
29	0
3	0
5	0
2	0
1	3
4	0
3	0
3	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	2
1	3
2	1
2	0
12	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
4	3
5	0
7	2
4	1
8	2
8	0
6	1
0	0
8	0
1	1
2	0
1	0
3	0
0	1
1	1
1	0
3	0
0	0
3	0
4	0
0	2
2	0
4	1
0	0
0	0
0	0
1	0
6	0
202	45
2	0
2	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
0	1
1	1
1	1
2	0
2	0
3	0
2	0
7	3
0	0
0	0
4	0
9	0
2	0
4	0
83	0
7	5
0	0
36	28
2	2
1	1
3	0
0	0
14	1
3	3
0	0
6	0
0	0
5	0
5	0
2	0
1	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
9	1
0	0
2	4
1	0
3	0
4	1
0	4
15	3
5	0
0	4
4	0
0	1
7	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
2	1
0	0
1	0
24	2
15	0
2	0
6	0
0	0
0	0
0	0
0	0
5	2
10	1
6	0
0	1
0	0
0	0
13	0
2	0
2	1
32	0
2	1
7	1
4	0
0	0
2	0
12	0
6	0
6	0
29	0
10	0
4	0
39	1
8	0
2	0
2	0
2	0
60	0
5	0
5	0
2	0
1	0
1	0
6	0
8	0
9	0
7	0
6	0
26	1
14	0
1	0
3	0
9	0
4	0
28	0
13	0
18	0
9	0
0	0
7	1
2	0
4	0
21	0
7	0
3	0
15	0
1	0
4	0
13	0
18	0
8	0
4	0
15	0
17	0
14	0
5	0
5	0
14	0
4	0
10	0
7	0
11	0
3	0
4	0
2	0
12	0
42	1
0	11
5	0
11	0
2	0
8	0
13	0
5	0
0	11
7	0
3	0
1	0
11	0
0	0
3	0
2	0
2	0
0	0
4	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
3	0
2	0
2	0
1	0
1	0
2	0
0	0
1	0
4	0
4	0
0	0
4	0
3	0
1	0
0	0
1	0
1	0
0	0
1	0
8	0
1	0
0	0
4	0
1	0
9	0
0	0
1	0
0	0
1	0
1	0
22	0
6	1
7	0
6	2
11	1
0	0
2	0
3	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
2	0
3	0
1	0
1	0
0	0
0	0
1	0
5	0
0	0
2	0
0	0
1	0
6	2
1	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
2	0
0	0
2	0
1	0
1	0
2	0
10	0
0	0
4	0
1	0
1	0
1	0
8	0
1	0
0	0
3	0
3	0
45	3
1	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
5	0
1	0
1	0
6	1
0	0
2	0
2	0
3	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
4	0
3	0
4	0
0	0
0	0
0	0
3	0
3	0
1	0
6	0
3	0
6	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
1	0
2	0
2	0
3	0
2	0
0	0
3	0
10	0
0	0
1	0
1	0
0	0
1	0
2	1
5	0
0	0
0	0
3	0
0	0
7	1
5	0
1	0
2	0
4	0
5	0
2	0
15	0
1	0
6	4
4	0
7	2
2	0
9	0
11	1
1	1
7	0
18	0
3	0
0	0
1	0
9	0
10	4
2	0
2	0
0	8
2	0
0	0
19	0
0	0
2	0
0	0
4	0
2	0
4	0
3	0
3	0
0	0
5	0
2	0
3	0
0	0
1	0
1	0
3	0
0	0
5	0
13	0
1	0
12	0
1	1
1	0
2	0
2	0
6	0
4	0
3	0
5	0
1	0
5	0
1	0
0	0
1	0
2	0
0	0
5	0
2	0
0	0
7	0
3	0
5	0
0	0
1	1
1	0
3	0
2	0
1	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
6	0
0	1
1	1
1	0
0	0
3	0
1	0
0	0
0	0
11	0
3	0
4	0
2	0
0	0
2	0
4	0
1	0
1	0
0	0
3	0
1	0
2	0
3	0
2	0
6	0
4	0
1	0
0	0
3	0
0	0
4	0
3	0
0	0
2	0
1	0
3	0
2	0
1	0
0	0
1	1
1	0
0	0
4	0
4	0
0	0
1	0
5	0
2	0
0	0
5	0
1	0
0	0
0	0
0	0
4	0
8	0
0	2
1	2
4	0
1	0
3	0
0	2
2	0
2	0
1	0
7	0
2	0
0	0
2	0
2	0
0	0
1	1
1	1
5	0
1	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	1
2	0
3	0
2	0
2	0
1	0
2	0
0	0
7	0
1	0
0	0
8	0
2	0
2	1
1	0
3	0
3	0
2	0
1	0
1	0
2	0
1	0
0	0
0	0
4	0
0	0
0	0
3	0
4	0
2	0
0	0
2	0
1	0
9	0
1	0
0	0
13	0
1	0
4	0
1	0
0	0
1	0
0	0
0	0
1	0
4	0
5	0
1	0
2	0
2	0
2	0
0	0
1	0
7	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
1	0
9	0
13	0
2	0
2	0
5	0
12	0
1	0
16	1
4	0
0	0
76	4
5	0
5	0
2	0
1	0
2	0
1	0
5	0
5	0
8	0
1	0
1	0
2	0
2	0
5	1
9	0
7	0
9	0
12	0
6	0
7	0
1	0
0	0
9	0
3	0
9	0
2	0
9	0
5	0
1	0
0	0
1	0
13	0
7	0
3	0
1	0
3	0
2	0
3	6
1	0
13	0
7	2
3	0
3	0
0	0
2	0
11	0
2	0
17	0
22	0
2	0
4	0
5	0
1	0
15	0
2	0
1	0
3	0
5	0
2	0
1	0
10	0
17	0
5	0
4	0
6	0
1	0
1	0
6	0
7	0
3	0
9	0
2	0
5	0
3	0
13	0
4	0
5	0
11	0
0	0
37	1
2	0
12	0
9	0
4	0
1	0
14	0
6	0
1	0
1	0
12	0
2	0
1	1
64	6
5	0
0	0
4	0
14	0
1	0
10	5
1	0
3	1
1	0
4	0
0	0
3	0
6	0
5	0
6	0
9	1
0	0
5	0
7	0
1	0
0	0
10	0
10	0
4	0
0	0
37	2
1	0
6	0
1	0
5	0
8	0
13	0
5	0
9	0
11	0
2	0
7	0
9	0
11	0
27	0
0	0
0	0
3	0
19	0
21	0
3	0
9	1
7	0
1	0
6	0
7	0
7	0
5	0
10	0
0	0
6	0
1	1
1	0
16	0
6	0
0	0
19	0
5	0
18	0
17	0
6	0
3	0
4	0
14	0
4	0
0	0
9	1
5	0
23	0
1	0
1	0
8	0
1	2
7	0
6	0
0	0
11	0
0	0
4	0
3	0
1	0
6	0
3	0
12	0
8	0
7	0
1	0
2	0
0	0
3	0
1	1
12	0
1	0
2	0
0	0
10	0
5	0
7	0
7	0
18	0
5	0
4	0
2	0
4	0
6	0
8	3
20	0
9	1
5	4
5	0
2	0
2	0
11	0
7	0
7	1
0	0
5	0
23	0
1	0
6	0
7	0
15	0
19	0
9	0
2	0
1	0
13	0
21	0
1	4
15	0
4	0
4	0
5	0
15	0
13	1
8	0
22	0
2	0
6	0
3	0
7	1
3	0
11	0
7	1
7	0
4	0
2	0
4	0
2	0
7	0
8	0
18	0
21	0
8	0
5	0
19	0
1	0
4	0
21	0
8	0
5	0
5	0
2	0
1	3
1	0
12	0
1	0
23	0
18	1
9	0
13	0
5	0
29	2
1	0
2	0
6	0
6	0
9	0
17	0
16	0
10	0
31	0
6	0
6	0
5	0
23	0
1	0
12	0
7	0
6	0
1	0
6	0
4	0
1	0
5	0
1	0
8	0
3	0
0	0
1	0
16	3
10	0
4	0
12	0
18	1
7	0
1	0
0	0
3	0
3	0
8	0
6	0
3	0
6	0
0	0
5	0
8	0
3	0
7	0
2	0
9	0
9	0
5	0
25	1
18	0
6	0
2	0
11	0
4	0
13	0
6	0
9	0
14	0
1	0
1	0
8	0
1	0
0	0
12	0
9	0
3	0
1	0
9	0
2	0
20	1
4	0
4	0
4	0
6	0
0	0
5	0
1	0
2	0
1	0
8	0
3	0
20	1
5	0
5	0
8	4
3	0
3	0
5	0
3	0
2	0
5	0
8	0
10	0
12	0
0	0
2	0
15	0
5	0
4	0
5	0
4	0
4	0
6	0
19	0
6	0
3	0
19	0
10	0
2	0
1	0
21	0
0	0
4	2
4	2
2	0
6	4
1	0
8	0
6	0
2	0
3	0
1	0
1	0
13	1
1	0
0	0
9	0
1	0
8	1
2	0
2	0
8	0
13	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
2	0
2	0
0	0
3	0
1	0
8	0
1	0
0	0
1	0
2	0
2	0
14	0
6	0
2	0
5	0
5	0
3	0
5	0
2	0
0	0
1	0
2	0
3	0
7	0
2	0
1	0
3	0
4	0
2	0
1	0
6	0
11	0
4	0
4	0
1	0
1	0
9	0
3	0
2	0
0	0
5	0
4	0
0	0
0	0
3	0
0	0
4	0
0	0
7	0
1	0
1	0
1	0
7	0
3	0
0	0
8	0
1	0
8	0
6	0
1	0
1	0
29	0
2	0
3	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
1	0
3	0
1	0
4	0
1	0
7	0
1	0
10	0
4	0
0	0
5	0
8	0
9	0
1	0
0	0
9	0
3	0
2	0
6	1
2	1
4	0
1	0
1	0
7	0
6	0
3	0
3	0
7	0
2	2
11	2
2	0
0	0
2	0
6	2
7	0
2	0
5	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
8	0
1	0
5	0
2	0
1	0
4	0
5	0
19	0
7	0
1	0
0	0
3	0
4	0
0	0
0	0
4	0
3	0
3	0
11	0
1	0
0	0
2	0
2	0
7	0
12	0
3	0
19	0
1	0
2	0
1	0
13	0
4	0
0	0
2	0
3	0
5	0
1	0
0	0
1	0
1	0
0	0
9	0
21	0
0	0
3	0
2	0
2	0
1	0
1	0
1	0
2	0
1	0
4	0
6	1
6	0
2	0
5	0
2	0
1	0
5	0
2	0
5	0
6	0
2	0
1	0
4	0
1	0
1	0
4	0
0	0
2	0
5	0
4	0
3	0
5	0
6	0
5	0
0	0
3	0
2	0
3	0
3	0
6	0
3	0
10	0
6	0
3	0
0	0
0	0
4	0
5	0
3	0
4	0
2	0
9	0
1	0
0	0
0	0
0	0
9	0
27	0
25	0
32	0
1	0
0	0
10	0
6	0
1	0
5	0
0	0
1	0
27	0
60	0
1	0
1	0
29	1
57	0
40	0
45	0
95	0
89	0
110	0
162	3
59	0
33	0
60	0
35	0
115	0
51	0
62	0
168	3
52	0
31	0
104	0
59	0
89	0
62	0
118	0
27	0
90	0
126	0
150	0
148	0
76	0
124	0
119	0
65	0
100	0
86	0
46	0
77	0
86	0
92	0
112	0
61	0
37	0
50	0
470	0
87	0
34	0
136	0
210	0
35	0
83	0
85	0
65	0
82	0
69	0
101	0
107	0
61	0
79	0
65	0
20	0
98	0
15	0
49	0
106	0
98	0
91	0
47	0
65	0
61	0
47	0
61	0
30	0
75	0
56	0
96	0
63	0
175	0
46	0
43	0
63	0
92	0
77	0
27	0
44	0
50	2
35	1
59	0
30	0
42	0
0	0
15	0
5	0
1	2
7	0
2	0
7	0
3	2
2	0
0	0
5	0
4	0
1	0
29	0
1	0
1	0
17	0
6	0
2	0
15	0
1	0
13	0
36	6
0	0
3	0
18	0
8	0
44	0
3	0
3	0
0	0
7	0
14	0
5	0
2	0
9	0
6	1
67	0
5	0
2	0
1	0
3	0
0	0
3	0
4	0
8	0
65	1
65	16
2	0
7	0
0	0
1	0
5	0
13	0
5	0
1	0
6	0
0	0
4	0
15	0
9	0
3	0
15	0
2	0
7	0
10	0
2	0
6	0
1	0
5	0
7	0
20	2
3	0
2	1
3	0
6	0
6	0
2	0
4	0
3	0
4	0
4	0
5	0
25	0
5	0
3	0
3	0
0	0
12	0
6	0
4	0
9	2
3	0
5	1
2	0
2	0
6	0
1	0
2	0
13	0
2	0
2	0
13	0
1	0
4	0
0	0
5	0
11	0
13	0
3	0
0	0
0	0
2	0
11	0
2	0
0	0
5	0
3	0
1	0
5	0
13	0
7	0
4	0
3	0
4	0
6	0
9	0
3	0
0	0
6	0
3	0
1	0
3	0
4	0
2	0
1	0
2	0
4	0
8	0
12	0
10	0
9	0
20	0
13	0
7	0
5	0
7	0
12	0
13	0
3	0
6	0
6	0
8	0
3	1
2	0
2	0
1	0
9	1
3	0
1	0
12	0
4	0
2	0
1	0
1	0
1	0
3	0
0	0
2	0
2	0
1	0
1	0
2	0
2	0
1	0
3	0
3	0
1	0
2	0
0	0
1	0
6	0
4	0
2	0
5	0
1	0
7	0
5	0
1	0
0	0
2	0
0	0
1	0
1	0
2	0
3	0
5	0
4	0
1	0
2	0
3	0
6	0
1	0
4	0
1	0
3	0
4	0
2	0
1	0
0	0
4	0
2	0
2	0
1	0
0	0
1	0
0	0
4	0
4	0
3	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
21	0
9	0
6	0
13	0
6	0
4	0
8	11
5	1
5	0
5	0
20	0
8	1
6	0
14	0
7	17
6	0
11	0
2	0
6	0
4	0
33	1
22	0
4	0
9	0
59	0
12	0
20	0
17	0
10	0
3	0
6	0
6	0
4	0
15	0
16	1
2	0
5	0
2	0
26	1
4	0
11	0
34	4
13	0
1	0
7	0
2	0
3	0
8	1
16	0
6	0
15	0
6	0
19	0
3	0
23	0
4	0
5	0
5	0
2	0
2	0
6	0
0	0
11	0
7	0
5	0
1	0
1	0
25	0
5	0
6	0
2	0
6	0
3	0
2	0
1	0
3	0
1	0
6	0
5	0
16	0
8	0
5	0
1	0
57	1
11	1
12	0
10	0
3	0
5	0
2	0
14	0
3	0
7	0
4	0
11	0
1	0
1	0
7	0
0	0
6	2
12	0
9	0
7	0
2	0
7	0
1	0
4	0
5	0
9	0
20	0
23	0
10	2
11	0
4	0
8	0
11	0
6	0
11	0
2	0
1	0
6	0
2	0
11	0
3	0
13	0
7	0
10	1
11	0
3	0
3	0
2	0
6	0
1	0
33	1
2	0
4	0
23	0
7	0
10	2
8	0
14	2
6	2
3	0
15	0
34	8
21	0
3	0
14	0
3	0
11	0
7	0
4	0
2	0
1	0
5	0
8	0
30	1
11	4
2	0
20	0
24	0
12	2
3	0
5	0
0	0
7	0
2	0
7	0
19	0
9	0
21	0
4	0
2	0
4	0
3	0
10	0
32	0
14	0
12	0
2	0
5	0
7	0
7	0
15	0
11	0
57	0
18	0
27	1
6	1
11	0
18	0
23	0
7	0
40	0
20	0
2	0
10	0
14	0
10	0
2	0
11	0
33	0
4	0
19	0
3	0
9	0
1	0
0	0
0	0
0	0
3	0
1	0
2	0
1	0
0	0
5	0
4	0
0	0
8	0
0	0
2	0
2	0
0	0
5	0
8	0
0	0
0	0
2	0
6	0
1	0
4	0
0	0
3	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
1	0
4	0
0	0
401	18
0	0
4	0
1	0
6	0
2	0
2	0
2	0
1	0
3	0
3	0
0	0
1	0
3	0
0	0
1	0
4	0
3	0
0	0
2	0
2	0
4	0
1	0
2	0
0	0
3	0
15	0
1	0
0	0
1	0
0	0
4	0
2	0
2	0
3	0
3	0
0	0
1	0
3	0
3	1
1	0
2	0
1	0
2	0
0	0
6	0
2	0
0	0
7	0
1	0
2	0
2	0
0	0
3	0
4	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
1	0
1	0
0	0
0	0
22	0
1	0
1	0
3	0
0	0
2	0
1	0
2	0
3	0
12	0
2	0
3	0
8	0
5	0
6	0
6	0
2	0
0	0
14	1
5	0
16	0
2	0
3	0
0	0
1	0
8	0
3	1
13	1
1	0
26	0
3	0
3	0
6	0
5	0
11	0
7	0
2	0
16	0
3	0
2	0
6	0
6	1
1	1
24	0
1	0
2	0
20	0
1	0
7	0
11	0
9	1
4	0
1	0
14	0
9	0
4	0
6	0
8	0
2	0
2	0
3	0
3	0
4	0
9	1
2	0
3	0
2	0
7	0
7	0
3	0
2	0
3	0
3	0
28	0
19	0
11	0
2	0
5	0
18	0
7	0
1	0
63	0
13	1
3	0
11	1
6	0
0	0
1	0
3	0
2	0
0	0
2	0
0	0
9	0
1	0
0	0
0	0
8	0
8	0
1	0
9	0
3	0
3	0
0	0
6	0
0	0
3	0
0	0
3	0
3	0
1	0
6	0
5	0
2	0
0	0
2	0
2	0
15	0
0	0
7	0
0	0
1	0
1	0
1	0
7	0
5	0
3	0
0	0
3	0
1	0
2	0
5	0
3	0
4	0
2	0
11	3
0	0
1	0
5	0
0	3
2	0
4	0
2	0
7	0
1	0
4	0
0	0
1	0
3	0
0	0
2	0
3	0
1	0
1	0
0	0
2	0
0	0
0	0
5	0
1	0
1	0
1	0
0	0
3	0
1	0
1	0
1	0
0	0
3	0
1	0
1	0
0	0
4	0
0	0
1	0
3	0
1	0
1	0
13	0
3	0
0	0
2	0
0	0
4	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
3	0
1	0
1	0
2	0
6	0
2	0
0	0
0	0
1	0
35	2
51	2
21	0
16	1
19	0
15	0
61	0
80	0
20	0
7	0
12	0
6	0
4	0
22	0
70	0
11	0
2	0
9	0
17	0
2	0
2	0
1	0
2	0
0	0
0	0
0	0
6	2
9	0
6	0
6	0
9	0
3	0
7	0
14	0
15	0
16	0
4	0
0	0
11	0
3	0
2	0
3	0
2	0
6	0
4	0
2	0
2	0
6	0
5	0
4	1
0	0
10	0
6	0
1	0
1	0
2	0
3	0
1	0
7	0
4	0
1	0
1	0
12	0
0	0
7	0
3	0
1	0
2	0
4	0
4	0
1	0
2	0
7	0
6	0
5	0
0	0
2	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
1	0
3	0
1	0
1	0
2	0
2	0
8	0
2	0
1	0
1	0
1	0
0	0
2	0
3	0
3	0
1	0
0	0
1	0
0	0
1	0
2	0
0	1
3	0
1	0
2	0
0	0
3	0
5	0
1	0
0	0
10	0
1	0
3	0
7	0
0	0
4	0
2	0
4	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
9	0
0	0
3	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
2	0
1	0
4	0
1	0
0	0
0	0
0	0
8	0
7	0
2	0
1	0
4	0
3	0
0	0
4	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
4	0
2	0
5	0
1	0
3	0
1	1
0	0
0	0
1	0
2	0
1	0
1	0
5	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
3	0
0	0
7	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
9	0
0	0
0	0
4	0
0	0
16	0
0	0
0	0
2	0
2	0
1	0
2	0
1	0
0	0
3	0
5	0
1	0
1	0
2	0
1	0
1	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
9	0
2	0
3	0
1	2
1	2
3	0
1	0
0	0
7	0
1	0
0	0
4	2
1	0
0	0
0	0
2	0
0	0
4	0
2	0
1	0
1	0
1	0
8	0
3	0
0	0
0	0
2	0
1	0
5	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
22	0
1	0
0	0
5	0
0	0
2	0
0	0
0	0
3	0
11	0
0	0
1	0
5	1
4	0
1	0
0	0
3	0
18	0
3	0
1	0
2	0
1	0
0	0
3	0
3	0
1	0
4	0
10	0
1	0
7	0
5	0
0	0
0	0
5	0
0	0
2	0
5	0
3	0
3	0
1	0
2	0
14	0
3	0
5	0
1	0
8	0
0	0
2	0
2	0
0	0
1	0
3	0
2	0
1	0
0	0
0	0
2	0
2	0
5	0
2	0
3	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
2	0
2	0
2	1
0	0
6	0
2	0
1	0
2	0
0	0
2	0
2	0
4	0
0	0
1	0
1	0
1	0
1	0
6	0
0	0
1	0
13	1
1	0
2	0
4	0
4	0
1	0
1	0
2	0
1	0
3	0
1	2
0	0
3	0
0	0
4	0
1	0
1	0
2	0
0	0
1	0
0	0
5	0
0	0
1	0
5	0
0	0
2	0
1	0
4	0
4	0
0	0
4	0
14	0
1	0
4	0
2	0
2	0
2	0
2	0
3	0
3	0
1	0
4	0
0	0
0	0
1	0
1	0
1	0
4	0
2	0
5	0
0	1
1	0
14	0
1	0
5	1
4	0
0	2
11	0
0	0
6	0
5	0
21	0
0	0
7	0
25	1
2	0
1	0
0	0
0	1
1	0
5	0
3	0
3	0
12	0
13	0
5	0
10	0
21	0
5	0
9	1
13	1
1	0
1	0
1	0
7	0
6	0
4	0
7	0
6	0
3	0
0	0
9	1
12	0
2	0
1	0
7	0
3	0
13	0
18	0
1	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
3	0
3	0
0	0
1	0
2	0
0	0
4	0
1	0
2	0
1	0
2	0
2	0
1	0
1	0
1	0
0	1
0	0
4	0
48	0
33	0
2	0
9	0
11	0
8	0
5	0
13	0
0	0
8	0
3	0
12	0
43	0
3	0
3	0
2	0
4	0
1	0
4	0
7	0
1	0
22	0
9	0
15	0
3	0
20	1
3	0
0	0
1	0
0	0
7	0
10	0
20	0
10	0
0	0
9	0
8	0
2	0
18	0
52	0
9	0
8	0
7	0
0	0
0	0
25	0
3	0
5	0
13	0
0	0
4	0
0	0
5	0
4	0
6	0
12	0
21	0
5	0
0	0
14	3
726	0
1	0
7	0
12	0
7	0
46	0
3	0
5	0
7	0
3	0
19	0
6	0
6	0
5	0
9	0
54	1
14	0
15	0
17	0
2	0
13	0
8	0
3	0
5	0
3	0
0	0
9	0
8	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
21	0
0	0
2	0
1	0
3	0
2	0
7	0
3	0
2	0
1	0
1	0
0	0
13	0
2	0
1	0
2	0
50	0
12	0
14	0
21	0
2	0
4	0
2	0
3	0
5	0
0	0
0	0
0	0
5	0
0	0
6	0
10	0
0	0
3	0
3	0
5	0
0	0
1	0
4	0
3	0
5	0
0	0
6	0
2	0
1	0
2	0
1	0
3	0
3	0
8	0
1	0
2	0
3	0
0	0
0	0
1	0
2	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
14	0
0	0
1	0
3	0
0	0
8	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
5	0
1	0
1	0
1	0
0	0
1	0
3	1
1	0
0	0
0	0
2	0
0	0
6	0
1	0
0	0
8	0
1	0
0	0
2	0
0	0
1	0
5	0
0	0
4	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
10	0
1	0
4	0
2	0
10	0
0	0
1	0
0	0
2	0
0	0
3	0
2	0
2	0
0	0
0	0
4	0
2	0
0	0
1	0
1	1
0	0
0	0
6	0
1	0
1	0
3	0
4	0
0	0
7	0
1	0
2	1
0	0
6	0
0	1
27	0
1	0
3	0
0	0
1	0
0	0
0	0
2	0
5	0
3	0
0	0
1	0
1	0
0	0
0	0
5	0
1	0
1	0
1	0
2	0
0	0
4	0
1	0
0	0
2	0
1	0
4	0
3	0
0	0
7	0
3	0
0	0
2	0
0	0
13	0
0	0
1	0
0	0
